

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 02 20:26:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   338  007A                     	ds	1
   339                           
   340                           	psect	bssBANK0
   341  002F                     __pbssBANK0:
   342  002F                     _mensaje2:
   343  002F                     	ds	3
   344  0032                     _modo:
   345  0032                     	ds	1
   346  0033                     _val_POT:
   347  0033                     	ds	1
   348  0034                     _bandera:
   349  0034                     	ds	1
   350                           
   351                           	psect	dataBANK0
   352  0035                     __pdataBANK0:
   353  0035                     _bandera2:
   354  0035                     	ds	1
   355                           
   356                           	psect	cstackCOMMON
   357  0070                     __pcstackCOMMON:
   358  0070                     ?_setup:
   359  0070                     ?_imprimir:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_obtener_valor:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_TX_usart:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_isr:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ??_isr:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_main:	
   375                           ; 1 bytes @ 0x0
   376                           
   377                           
   378                           ; 1 bytes @ 0x0
   379  0070                     	ds	3
   380  0073                     ??_setup:
   381  0073                     ??_TX_usart:	
   382                           ; 1 bytes @ 0x3
   383                           
   384  0073                     ?___bmul:	
   385                           ; 1 bytes @ 0x3
   386                           
   387  0073                     ?___wmul:	
   388                           ; 1 bytes @ 0x3
   389                           
   390  0073                     TX_usart@data:	
   391                           ; 2 bytes @ 0x3
   392                           
   393  0073                     ___bmul@multiplicand:	
   394                           ; 1 bytes @ 0x3
   395                           
   396  0073                     ___wmul@multiplier:	
   397                           ; 1 bytes @ 0x3
   398                           
   399                           
   400                           ; 2 bytes @ 0x3
   401  0073                     	ds	1
   402  0074                     ??_imprimir:
   403  0074                     ??___bmul:	
   404                           ; 1 bytes @ 0x4
   405                           
   406                           
   407                           ; 1 bytes @ 0x4
   408  0074                     	ds	1
   409  0075                     imprimir@str:
   410  0075                     ___bmul@product:	
   411                           ; 1 bytes @ 0x5
   412                           
   413  0075                     ___wmul@multiplicand:	
   414                           ; 1 bytes @ 0x5
   415                           
   416                           
   417                           ; 2 bytes @ 0x5
   418  0075                     	ds	1
   419  0076                     ___bmul@multiplier:
   420                           
   421                           ; 1 bytes @ 0x6
   422  0076                     	ds	1
   423  0077                     ??___wmul:
   424  0077                     ??___awdiv:	
   425                           ; 1 bytes @ 0x7
   426                           
   427                           
   428                           ; 1 bytes @ 0x7
   429  0077                     	ds	1
   430  0078                     ??_main:
   431                           
   432                           	psect	cstackBANK0
   433  0020                     __pcstackBANK0:	
   434                           ; 1 bytes @ 0x8
   435                           
   436  0020                     ___wmul@product:
   437                           
   438                           ; 2 bytes @ 0x0
   439  0020                     	ds	2
   440  0022                     ?___awdiv:
   441  0022                     ___awdiv@divisor:	
   442                           ; 2 bytes @ 0x2
   443                           
   444                           
   445                           ; 2 bytes @ 0x2
   446  0022                     	ds	2
   447  0024                     ___awdiv@dividend:
   448                           
   449                           ; 2 bytes @ 0x4
   450  0024                     	ds	2
   451  0026                     ___awdiv@counter:
   452                           
   453                           ; 1 bytes @ 0x6
   454  0026                     	ds	1
   455  0027                     ___awdiv@sign:
   456                           
   457                           ; 1 bytes @ 0x7
   458  0027                     	ds	1
   459  0028                     ___awdiv@quotient:
   460                           
   461                           ; 2 bytes @ 0x8
   462  0028                     	ds	2
   463  002A                     ??_obtener_valor:
   464                           
   465                           ; 1 bytes @ 0xA
   466  002A                     	ds	4
   467  002E                     obtener_valor@VALOR:
   468                           
   469                           ; 1 bytes @ 0xE
   470  002E                     	ds	1
   471                           
   472                           	psect	maintext
   473  00FA                     __pmaintext:	
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 87 in file "main_lab10.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B00/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       0       0       0       0
   496 ;;      Totals:         0       0       0       0       0
   497 ;;Total ram usage:        0 bytes
   498 ;; Hardware stack levels required when called: 3
   499 ;; This function calls:
   500 ;;		_TX_usart
   501 ;;		_imprimir
   502 ;;		_obtener_valor
   503 ;;		_setup
   504 ;; This function is called by:
   505 ;;		Startup code after reset
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509  00FA                     _main:	
   510                           ;psect for function _main
   511                           
   512  00FA                     l1170:	
   513                           ;incstack = 0
   514                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   515                           
   516                           
   517                           ;main_lab10.c: 88:     setup();
   518  00FA  120A  118A  214E  120A  118A  	fcall	_setup
   519  00FF                     l1172:
   520                           
   521                           ;main_lab10.c: 90:         if(ADCON0bits.GO == 0){
   522  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   523  0100  1303               	bcf	3,6	;RP1=0, select bank0
   524  0101  189F               	btfsc	31,1	;volatile
   525  0102  2904               	goto	u671
   526  0103  2905               	goto	u670
   527  0104                     u671:
   528  0104  2906               	goto	l1176
   529  0105                     u670:
   530  0105                     l1174:
   531                           
   532                           ;main_lab10.c: 91:             ADCON0bits.GO = 1;
   533  0105  149F               	bsf	31,1	;volatile
   534  0106                     l1176:
   535                           
   536                           ;main_lab10.c: 93:         if (indice == 0){
   537  0106  087A               	movf	_indice,w
   538  0107  1D03               	btfss	3,2
   539  0108  290A               	goto	u681
   540  0109  290B               	goto	u680
   541  010A                     u681:
   542  010A  2913               	goto	l1182
   543  010B                     u680:
   544  010B                     l1178:
   545                           
   546                           ;main_lab10.c: 94:             imprimir("\n1 Leer Potenciometro \n2 Enviar ascii \n");
   547  010B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   548  010C  120A  118A  2218  120A  118A  	fcall	_imprimir
   549  0111                     l1180:
   550                           
   551                           ;main_lab10.c: 95:             indice = 1;
   552  0111  01FA               	clrf	_indice
   553  0112  0AFA               	incf	_indice,f
   554  0113                     l1182:
   555                           
   556                           ;main_lab10.c: 105:         if(val_ASCII == '1'){
   557  0113  3031               	movlw	49
   558  0114  0678               	xorwf	_val_ASCII,w
   559  0115  1D03               	btfss	3,2
   560  0116  2918               	goto	u691
   561  0117  2919               	goto	u690
   562  0118                     u691:
   563  0118  293F               	goto	l1198
   564  0119                     u690:
   565  0119                     l1184:
   566                           
   567                           ;main_lab10.c: 106:             indice = 0;
   568  0119  01FA               	clrf	_indice
   569                           
   570                           ;main_lab10.c: 107:             modo = 0;
   571  011A  1283               	bcf	3,5	;RP0=0, select bank0
   572  011B  1303               	bcf	3,6	;RP1=0, select bank0
   573  011C  01B2               	clrf	_modo
   574  011D                     l1186:
   575                           
   576                           ;main_lab10.c: 108:             obtener_valor(val_POT);
   577  011D  0833               	movf	_val_POT,w
   578  011E  120A  118A  2022  120A  118A  	fcall	_obtener_valor
   579  0123                     l1188:
   580                           
   581                           ;main_lab10.c: 109:             indice2 = 0;
   582  0123  01F9               	clrf	_indice2
   583  0124                     l1190:
   584  0124                     l1192:	
   585                           ;main_lab10.c: 110:             if (indice2 == 0){
   586                           
   587                           
   588                           ;main_lab10.c: 111:                 TX_usart(mensaje2[0]);
   589  0124  1283               	bcf	3,5	;RP0=0, select bank0
   590  0125  1303               	bcf	3,6	;RP1=0, select bank0
   591  0126  082F               	movf	_mensaje2,w
   592  0127  120A  118A  224C  120A  118A  	fcall	_TX_usart
   593                           
   594                           ;main_lab10.c: 112:                 TX_usart(mensaje2[1]);
   595  012C  1283               	bcf	3,5	;RP0=0, select bank0
   596  012D  1303               	bcf	3,6	;RP1=0, select bank0
   597  012E  0830               	movf	_mensaje2+1,w
   598  012F  120A  118A  224C  120A  118A  	fcall	_TX_usart
   599                           
   600                           ;main_lab10.c: 113:                 TX_usart(mensaje2[2]);
   601  0134  1283               	bcf	3,5	;RP0=0, select bank0
   602  0135  1303               	bcf	3,6	;RP1=0, select bank0
   603  0136  0831               	movf	_mensaje2+2,w
   604  0137  120A  118A  224C  120A  118A  	fcall	_TX_usart
   605  013C                     l1194:
   606                           
   607                           ;main_lab10.c: 115:                 indice2 = 1;
   608  013C  01F9               	clrf	_indice2
   609  013D  0AF9               	incf	_indice2,f
   610  013E                     l1196:
   611                           
   612                           ;main_lab10.c: 124:             val_ASCII = 0;
   613  013E  01F8               	clrf	_val_ASCII
   614  013F                     l1198:
   615                           
   616                           ;main_lab10.c: 126:         if(val_ASCII == '2'){
   617  013F  3032               	movlw	50
   618  0140  0678               	xorwf	_val_ASCII,w
   619  0141  1D03               	btfss	3,2
   620  0142  2944               	goto	u701
   621  0143  2945               	goto	u700
   622  0144                     u701:
   623  0144  28FF               	goto	l1172
   624  0145                     u700:
   625  0145                     l1200:
   626                           
   627                           ;main_lab10.c: 127:             modo = 1;
   628  0145  1283               	bcf	3,5	;RP0=0, select bank0
   629  0146  1303               	bcf	3,6	;RP1=0, select bank0
   630  0147  01B2               	clrf	_modo
   631  0148  0AB2               	incf	_modo,f
   632  0149                     l1202:
   633                           
   634                           ;main_lab10.c: 128:             val_ASCII = 0;
   635  0149  01F8               	clrf	_val_ASCII
   636  014A  28FF               	goto	l1172
   637  014B  120A  118A  280C   	ljmp	start
   638  014E                     __end_of_main:
   639                           
   640                           	psect	text1
   641  014E                     __ptext1:	
   642 ;; *************** function _setup *****************
   643 ;; Defined at:
   644 ;;		line 137 in file "main_lab10.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, status,2, status,0
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       0       0       0       0
   660 ;;      Temps:          1       0       0       0       0
   661 ;;      Totals:         1       0       0       0       0
   662 ;;Total ram usage:        1 bytes
   663 ;; Hardware stack levels used: 1
   664 ;; Hardware stack levels required when called: 1
   665 ;; This function calls:
   666 ;;		Nothing
   667 ;; This function is called by:
   668 ;;		_main
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672  014E                     _setup:	
   673                           ;psect for function _setup
   674                           
   675  014E                     l970:	
   676                           ;incstack = 0
   677                           ; Regs used in _setup: [wreg+status,2+status,0]
   678                           
   679                           
   680                           ;main_lab10.c: 138:     ANSEL = 0x01;
   681  014E  3001               	movlw	1
   682  014F  1683               	bsf	3,5	;RP0=1, select bank3
   683  0150  1703               	bsf	3,6	;RP1=1, select bank3
   684  0151  0088               	movwf	8	;volatile
   685  0152                     l972:
   686                           
   687                           ;main_lab10.c: 139:     ANSELH = 0;
   688  0152  0189               	clrf	9	;volatile
   689  0153                     l974:
   690                           
   691                           ;main_lab10.c: 141:     TRISA = 0x01;
   692  0153  3001               	movlw	1
   693  0154  1683               	bsf	3,5	;RP0=1, select bank1
   694  0155  1303               	bcf	3,6	;RP1=0, select bank1
   695  0156  0085               	movwf	5	;volatile
   696                           
   697                           ;main_lab10.c: 142:     PORTA = 0;
   698  0157  1283               	bcf	3,5	;RP0=0, select bank0
   699  0158  1303               	bcf	3,6	;RP1=0, select bank0
   700  0159  0185               	clrf	5	;volatile
   701                           
   702                           ;main_lab10.c: 143:     TRISB = 0;
   703  015A  1683               	bsf	3,5	;RP0=1, select bank1
   704  015B  1303               	bcf	3,6	;RP1=0, select bank1
   705  015C  0186               	clrf	6	;volatile
   706                           
   707                           ;main_lab10.c: 144:     PORTB = 0;
   708  015D  1283               	bcf	3,5	;RP0=0, select bank0
   709  015E  1303               	bcf	3,6	;RP1=0, select bank0
   710  015F  0186               	clrf	6	;volatile
   711  0160                     l976:
   712                           
   713                           ;main_lab10.c: 147:     OSCCONbits.IRCF = 0b0100;
   714  0160  1683               	bsf	3,5	;RP0=1, select bank1
   715  0161  1303               	bcf	3,6	;RP1=0, select bank1
   716  0162  080F               	movf	15,w	;volatile
   717  0163  398F               	andlw	-113
   718  0164  3840               	iorlw	64
   719  0165  008F               	movwf	15	;volatile
   720  0166                     l978:
   721                           
   722                           ;main_lab10.c: 148:     OSCCONbits.SCS = 1;
   723  0166  140F               	bsf	15,0	;volatile
   724  0167                     l980:
   725                           
   726                           ;main_lab10.c: 151:     ADCON0bits.ADCS = 0b00;
   727  0167  303F               	movlw	-193
   728  0168  1283               	bcf	3,5	;RP0=0, select bank0
   729  0169  1303               	bcf	3,6	;RP1=0, select bank0
   730  016A  059F               	andwf	31,f	;volatile
   731  016B                     l982:
   732                           
   733                           ;main_lab10.c: 152:     ADCON1bits.VCFG0 = 0;
   734  016B  1683               	bsf	3,5	;RP0=1, select bank1
   735  016C  1303               	bcf	3,6	;RP1=0, select bank1
   736  016D  121F               	bcf	31,4	;volatile
   737  016E                     l984:
   738                           
   739                           ;main_lab10.c: 153:     ADCON1bits.VCFG1 = 0;
   740  016E  129F               	bcf	31,5	;volatile
   741  016F                     l986:
   742                           
   743                           ;main_lab10.c: 154:     ADCON0bits.CHS = 0b0000;
   744  016F  30C3               	movlw	-61
   745  0170  1283               	bcf	3,5	;RP0=0, select bank0
   746  0171  1303               	bcf	3,6	;RP1=0, select bank0
   747  0172  059F               	andwf	31,f	;volatile
   748  0173                     l988:
   749                           
   750                           ;main_lab10.c: 155:     ADCON1bits.ADFM = 0;
   751  0173  1683               	bsf	3,5	;RP0=1, select bank1
